===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-03-10 19:15:48
count workspace : e:\Projects\Express-React Projects\ScriptopiaCode
total files : 228
total code lines : 22273
total comment lines : 301
total blank lines : 952

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          11707|              2|            162|     53|
   |               |             53|             29|             11|   0.24|
   |            .ts|           1676|             33|            178|    7.5|
   |           .txt|              2|              0|              0| 0.0090|
   |            .js|           1928|            135|             52|    8.7|
   |           .css|            140|              8|             13|   0.63|
   |           .tsx|           5768|             88|            522|     26|
   |            .md|             21|              4|              8|  0.094|
   |           .svg|            700|              2|              6|    3.1|
   |          .html|             49|              0|              0|   0.22|
   |           .log|            211|              0|              0|   0.95|
   |           .cjs|             18|              0|              0|  0.081|
   -------------------------------------------------------------------------
.gitignore, code is 2, comment is 0, blank is 0.
client\.ENV, code is 4, comment is 0, blank is 1.
client\.eslintrc.cjs, code is 18, comment is 0, blank is 0.
client\.gitignore, code is 14, comment is 10, blank is 2.
client\components.json, code is 17, comment is 0, blank is 0.
client\dist\assets\blob-bg.webp, it is a binary file.
client\dist\assets\favicon.ico, it is a binary file.
client\dist\assets\img\google.webp, it is a binary file.
client\dist\assets\img\logo-black.svg, code is 1, comment is 0, blank is 0.
client\dist\assets\img\logo-color.svg, code is 1, comment is 0, blank is 0.
client\dist\assets\img\logo-filled.svg, code is 1, comment is 0, blank is 0.
client\dist\assets\img\logo-icon.svg, code is 33, comment is 0, blank is 2.
client\dist\assets\img\logo-white.svg, code is 1, comment is 0, blank is 0.
client\dist\assets\img\logo.svg, code is 1, comment is 0, blank is 0.
client\dist\assets\index-E-j7G9uc.js, code is 123, comment is 106, blank is 7.
client\dist\assets\index-NV21nWxM.css, code is 1, comment is 0, blank is 0.
client\dist\assets\languages\c.svg, code is 1, comment is 0, blank is 0.
client\dist\assets\languages\cpp.svg, code is 1, comment is 0, blank is 0.
client\dist\assets\languages\java.svg, code is 1, comment is 0, blank is 0.
client\dist\assets\languages\javascript.svg, code is 8, comment is 0, blank is 0.
client\dist\assets\languages\nodejs.svg, code is 1, comment is 0, blank is 0.
client\dist\assets\languages\python.svg, code is 260, comment is 1, blank is 1.
client\dist\assets\languages\react.svg, code is 1, comment is 0, blank is 0.
client\dist\assets\languages\react.webp, it is a binary file.
client\dist\assets\languages\scala.svg, code is 37, comment is 0, blank is 0.
client\dist\assets\languages\typescript.svg, code is 1, comment is 0, blank is 0.
client\dist\assets\wave.svg, code is 1, comment is 0, blank is 0.
client\dist\index.html, code is 25, comment is 0, blank is 0.
client\index.html, code is 24, comment is 0, blank is 0.
client\package-lock.json, code is 7123, comment is 0, blank is 111.
client\package.json, code is 93, comment is 0, blank is 0.
client\postcss.config.js, code is 6, comment is 0, blank is 0.
client\public\assets\blob-bg.webp, it is a binary file.
client\public\assets\favicon.ico, it is a binary file.
client\public\assets\img\google.webp, it is a binary file.
client\public\assets\img\logo-black.svg, code is 1, comment is 0, blank is 0.
client\public\assets\img\logo-color.svg, code is 1, comment is 0, blank is 0.
client\public\assets\img\logo-filled.svg, code is 1, comment is 0, blank is 0.
client\public\assets\img\logo-icon.svg, code is 33, comment is 0, blank is 2.
client\public\assets\img\logo-white.svg, code is 1, comment is 0, blank is 0.
client\public\assets\img\logo.svg, code is 1, comment is 0, blank is 0.
client\public\assets\languages\c.svg, code is 1, comment is 0, blank is 0.
client\public\assets\languages\cpp.svg, code is 1, comment is 0, blank is 0.
client\public\assets\languages\java.svg, code is 1, comment is 0, blank is 0.
client\public\assets\languages\javascript.svg, code is 8, comment is 0, blank is 0.
client\public\assets\languages\nodejs.svg, code is 1, comment is 0, blank is 0.
client\public\assets\languages\python.svg, code is 260, comment is 1, blank is 1.
client\public\assets\languages\react.svg, code is 1, comment is 0, blank is 0.
client\public\assets\languages\react.webp, it is a binary file.
client\public\assets\languages\scala.svg, code is 37, comment is 0, blank is 0.
client\public\assets\languages\typescript.svg, code is 1, comment is 0, blank is 0.
client\public\assets\wave.svg, code is 1, comment is 0, blank is 0.
client\README.md, code is 21, comment is 4, blank is 8.
client\src\App.css, code is 3, comment is 0, blank is 0.
client\src\App.tsx, code is 45, comment is 0, blank is 5.
